Bulgarian,English,Definition
Домейн,Domain,"Домейн е уникално име в интернет, което се настройва да отговаря на даден IP адрес, в повечето случаи това е адресът на машината, която хоства даден сайт. Домейн имената са въведени за улеснение на потребителите. Домейн името се състои от име + разширение:  .com, .org, .net, .eu, .bg. Запазването на домейн става чрез хостинг компания или регистър."
Еngagement,Еngagement,Взаимодействие на хората с публикациите във Фейсбук.
Естествени резултати,Natural results,Безплатното показването на сайт при търсене по ключови думи в търсещите машини.
Заглавна страница,Home page,Заглавната страница на уеб сайт е неговата начална страница. Може да се направи аналогия между първата страница на вестник и заглавната страница на уеб сайт.
Зип,ZIP,ZIP е популярен формат за компресиране на данни и архивиране на файлове. Файл в този формат обикновено има разширение .zip и съхранява в компресиран или некомпресиран вид един или няколко файла.
Идентичност,Identity,"Представлява лицето на компанията на пазара. Обединяваща визия за всички маркетингови продукти, чрез която субектът бива разпознат. Идентичност се изгражда както за компания, така и за отделен проект, личност, комуникационна кампания и пр."
Източници на онлайн трафик,Online trafic sources,"Източник на трафик може да бъде всяко място в интерент или извън него, което довежда потребителя до вашия сайт. Източник на трафик може да бъде търсачка като Google или различни уеб портали, може да бъде линк в статия, рекламно каре или банер, пост в социално мрежа и други."
Имейл кампания,Email campaign,"Имейл кампанията включва целенасочено разпращане на имейл съобщения до подбрана група получатели. В общия случай, имейл кампаниите са част от цялостни онлайн кампании и служат за допълнителен канал за достигане до целевата аудитория.
Имейл кампаниите могат да бъдат ежедневни, седмични, месечни или с друга периодичност, която зависи от продуктите и информацията, която се съдържа в имейл съобщенията."
Импресия,Impression,"Показване на реклама (текстова, банер или видео), линк или страница. Отчитането на броя импресии е един от инструментите за контрол и управление на онлайн кампаниите."
Индекс,Index,"Визуален индикатор за секцията в уеб сайта, в която се намира потребителя в момента. Индексът може да бъде текстов, картинка или комбинация от двете."
Инстаграм хаштаг,Instagram #hashtag,"Маркировка на дадена ключова дума или израз в съдържание на пост, кликването върху който отвежда потребителя във филтрирана страница в социалната мрежа по тази дума или израз. В нея може да се прочете какво споделят другите потребители за тази дума или израз, ако и те са ги маркирали с него.
Целта на употребата на хаштага е да даде възможност за по-лезно откриване на съдържание, което интересува потребителите.
Целта на употребата на хаштага е да даде възможност за по-лезно откриване на съдържание, което интересува потребителите.
Създаването на хаштаг става чрез поставяне на знака #непосредствено (слято) пред думата, която искаме да маркираме."
Интернет маркетинг,,"Пълният пакет от комуникационни инструменти и дейности по комуникация, които служат за промотиране, популяризация и налагане на бранда в Интернет."
Интернет търсене,Internet search,"Търсенето в интернет представлява алгоритъм за търсене на данни из цялата мрежа по ключова дума или думи. С развитието на интернет се появиха търсещи машини, които на практика извършват интернет търсенето. Най-известните търсещи машини са Google, Bing, Yahoo."
Инфлуенсър,Influencer,"Човек със силно влияние в социалните мрежи, огромен брой последователи и чието поведение винаги е забелязвано и взимано под внимание"
Инфлуенсър маркетинг ,Influencer marketing ,"Маркетинг стратегия, при която брандът използва инфлуенсъри, които рекламират неговите продукти или услуги. Провери в нашите услугиВиж в нашите проекти"
Информационна пътека ,Index path,"Блок показващ пътя от информационната структура на уеб сайта до секцията, в която се намира потребителят. В общия случай, показаните елементи в пътеката са връзки към съответната секция."
Искри,Sparks,"Искри е функционаност на Google+, която позволява на потребителите на социалната мрежа да търсят съдържание според интереси ти, както и да запазват интересите си като ключови думи за бъдещо търсене."
Йерархични (дървовидни) бази от данни ,Hierarchical databases,"При йерархичните бази от данни данните се съхраняват в предварително определена йерархия. Този вид се  характеризира се с това, че елемент от горно ниво е свързан с един или повече елементи от долно ниво. Същевременно всеки елемент от долно ниво е свързан само с един елемент от горно ниво. Т.е. всеки елемент има много „наследници“ и само „един родител“."
Кеш,Cashe,"Кеш-памет, често наричана за по-кратко само кеш, е спомагателна памет за ускоряване обмена на данни и премахването на нуждата да се правят заявки за едно и също нещо, което не е претърпяло промяна. Ускоряването се постига чрез поддържане на копия от избрани части от данните, в памет с бърз достъп. В уеб често се говори за кеширане от уеб браузърите, което спомага за по-бързото зареждане на страници, картинки и друга информация."
Клик,Click,"Натискане с мишката на линк, банер, хипервръзка, текстова или видео реклама."
Клик-бейт,Click bait ,"Клик-бейт е термин, който се използва, за да се опише вид хиперлинк на уеб страница или в социална мрежа, който кара потребителите да натиснат на него, за да продължат да четат информацията. Повечето клик-бейт линкове имат провокативни заглавия, с които карат потребителите да натиснат на тях, но всъщност рядко са верни или свързани с реалното съдържание на статията. Най-често клик-бейт ликовете водят потребителите до страница, която иска някакъв вид плащане, регистрация или го водят през няколко различни страници, като целта е по изкуствен начин да се постигнат повече разглеждания на страниците, което от своя страна подпомага оптимизацията на сайта. Използването на тази практика не се толерира от Google, а отскоро Facebook също въведоха забрана за използването й. "
Ключова дума,Keyword,"Ключовата дума е дума, която е релевантна (обвързана) с бизнеса на фирмата. В интернет маркетинга ключовата дума се използва за таргетиране."
Коефициент на кликовете,CTR,Представлява механизъм за анализ и контрол на онлайн рекламата. Това е съотношението между импресиите (показванията) на една реклама и броя кликвания върху нея.
Комуникационен медиа канал,Communication media channel,"Всеки канал, по който може да се предаде рекламно послание до потребителите."
Конверсия ,Conversion,"Конверсия е онова действие, което искате да бъде извършено след като потребител е кликнал върху вашата реклама. Най-често това е покупка, но може да бъде и попълването на форма, регистрация, абонамент, сваляне на някаква програма и пр. Kазано с други думи конверсиите показват процента реализации, които са постигнати. При провеждането на рекламни кампании е от голямо значение този показател да се следи, защото той e индикатор за ефективността на рекламата. Важна част от постигането на реализации е увеличаването на шанса посетителят да извърши конверсия. Това се постига още на ниво изграждане на рекламна кампания и таргетирането й, като това се прави така, че рекламата да достигне точно до потребителите, които отговарят на профила на желания посетител."
Контекстуална/контекстна онлайн реклама ,Online contextual advertising,"Контекстуалната/контекстната онлайн реклама е форма на таргетирана реклама, която се появява в уеб страници или социални мрежи. Рекламите, които се показват се подбират от автоматизирани системи, които правят избора си на база на съдържанието, което потребителят разглежда в момента. При този вид реклама съдържанието на рекламата винаги е в директна връзка с теста на страницата, която потребителят разглежда. Системата за контекстуална реклама сканира текста на даден уеб сайт в търсене на ключови думи. На базата на тези ключови думи тя избира рекламите, които ще бъдат показани така, че те да бъдат релевантни на съдържанието. Например ако потребителят чете спортна новина, системата за контекстна реклама ще сканира текста и на база на ключовите думи ще избере да покаже реклами на магазин за спортни стоки или на билети за спортни мероприятия. "
Копирайтинг,Copywriting,"От английските думи ‘copy’ - в случая се превежда като ръкопис или текстов материал и  ‘write’ – пиша, написвам. Представлява професионално и творческо написване на рекламни текстове – слоган, послание, текстова реклама, текст на банер реклама и пр."
Корпоративен сайт ,Corporative web site,"Уеб сайт, предназначен да представя компанията в онлайн пространството. Корпоративният сайт съдържа информация за фирмата и за дейността и, както и контакти за връзка."
Корпоративна идентичност,Corporative identity,"Корпоративната идентичност е облика на дадена компания, марка или дори личност. Корпоративната идентичннот бива: словесна, визуална, графична. Стандартния пакет корпоративна идентичност включва: знак/лого, шрифт/ове, цвят/цветове, размер на текста, лого образец."
Кръг,Circle,"Кръг е функционалност на Google+ , с която потребителите групират приятелите се още при добавяне. Целта на тази функционалност е да помогне на потребителите да таргетират информацията, която публикуват всоциалната мрежа."
Ландинг страница,Landing page,"Ландинг страницата е мястото, до което достига потребителят, когато кликне на рекламата в Интернет. Тя може да бъде нова, специално създадена за кампанията секция в сайта, промо сайт или обикновена страница, разположена на под домейн, вътрешен линк в сайта или собствен домейн.
Ландинг страницата съдържа обобщена информация за продукта или услугата, които рекламираме, контактна информация, връзка към официалния уеб сайт (ако има такъв), и най-важното функционалност, която директно насочва и подтиква потребителят към действие: форма за обратна връзка, форма за резервация, форма за заявка за резервация, връзка към система за резервация, бутон за поръчка или бутон за покупка"
Маркетинг в реално време ,Real time marketing ,"Маркетингът в реално време се изгражда на основата на актуалните събития, случващи се в момента. Ако стандартното решение е създаването на план и график, които се следват и спазват, при маркетингът в реално време се изработва стратегия, насочена към сегашните събития и тенденции и се търси незабавна обратна връзка от потребителите.
С развитието на социалните медии маркетингът в реално време става все по-ефективен. С Facebook, Twitter и останалите популярни социални мрежи, бизнесите имат на разположение огромен поток от данни за аудиториите си. В рамките на минути тази информация може да се обработи и използва, за да се създаде и сподели следващото маркетинг послание в реално време, тук и сега."
Маркетинг за социални медии,Social media marketing ,"Редица дейности, които дигиталните агенции изпълняват за своите клиенти, с цел да ги направят по-добре комуникирани и видими и в социалните медии. Маркетингът в социални медии е ново течение в онлайн маркетинга, което се появи с появата на социалните канали като среда за присъствие и комуникация. Този вид дигитален маркетинг общува директно и целево в аудиторията. За разлика от всички други форми на комуникация при маркетингът в социални медии винаги търсим обратната връзка, ангажираност и обвързване с потребителите лице в лице. Основният проблем, който компаниите срещат със своя маркетинг в социалните мрежи е времето, което е необходимо да му се отдели. Кампаниите в социалните мрежи не са еднократни събития, които се реализират и се забравят. Този вид кампании трябва да се поддържат във времето и постоянно да се работи над изграждането и поддържането на връзката между компанията и нейните фенове. Една от най-съществените ползи, която всяка компания може да извлече от добре поддържани социални профили, е честна и актуална обратна връзка свързана с продуктите/услугите и всичко останало свързано с компанията, което е безценен помощник за всеки бизнес, особено във времена на висока конкуренция и динамични промени, каквито са днешните."
Маркетинг за търсещи машини,SEM,"Маркетингът за търсещи машини е форма на интернет маркетинг фокусирана върху подобряването на видимостта на уебсайта в страниците с резултати в търсещите машини чрез платено позициониране, реклама или включване. Маркетинг за търсещи машини като термин се използва като обединяваш различни онлайн маркетинг техники, като може да включва в себе си и оптимизацията за търсещи машини, освен платените методи."
Маркетинг концепция,Marketing consept,"Маркетинг концепцията е ядрото на маркетинг стратегията, което очертава целите и задачите на маркетинг кампанията."
Маркетинг стратегия,Marketing strategy,Маркетинг стратегията очертава пътната карта необходима за постигане на маркетинг целите.
Медиа купуване,Media buying,"Това е етапът на заплащане на времето, в което ще бъде показвана дадена реклама. В контекста на онлайн маркетинга, медиа купуването е заплащането за излъчване на текстови реклами, банери и др."
Медиа планиране,Media planning,"Медиа планирането включва проучване на комуникационните медиа канали и техните условия, и изготвяне на точен план за последователността, продължителността и бюджет на онлайн кампанията."
Мейлинг лист,Mailing list,"Списък с имейли, събран и подреден по определени критерии, който се използва в имейл кампаниите."
Мета тагове,Meta tags,"Мета таговете се поставят в кода (source) на уеб страницата и съдържат информация, която служи за дефиниране на целите и съдържанието на й в структуриран вид. Информацията в мета таговете се използва от търсещите машини (търсачки). Мета таговете могат да извършват и действия, които не касаят съдържанието на сайта. Синтаксисът на мета таговете е следния: <META NAME=""...."" VALUE=""..стойности...>. Атрибутът NAME определя типа на информацията за уеб страницата, а VALUE нейната стойност.Има разнообразни мета тагове: <META NAME=""description"", <META NAME=""keywords"", <META NAME=""author"", <META NAME=""rating"",  <meta name=""cache-control"", <meta name=""robots"" и много други.
 
 "
Мини уеб сайт,Mini website,"Уеб сайт, които се състои от една или малък брой (3-5) страници. Често това са промоционални или презентационни страници, може да бъдат и силно специализирани уеб приложения например сайта: http://todaysdate.com/ който предоставя информация за днешния ден."
Мобилен банер ,Mobile banner ,"С навлизането на мобилната реклама, се появи и мобилният банер, адаптиран за мобилните устройства, които ползват потребителите (смарт телефони и таблети). Мобилният банер е статичен, не може да ползва флаш технология. Най-популярният размер за мобилен банер е: 320 х 50 пиксела, с тежест до 10Kb."
Мобилен маркетинг,Mobile marketing ,"Набор от практики и методи, които позволяват на дадена компания или отделна нейна марка да общува с целевите си аудитории и да ги ангажира по интерактивен и подходящ начин през мобилните им устройства. Мобилният маркетинг включва използването на SMS, MMS, QR кодове, мобилни приложения, игри и др."
Мобилен уеб сайт,Mobile web site,"Мобилния сайт е уеб сайт, оптимизиран за мобилни устройства. Отличават се със специфични функционалности, характерни за смартфоните и таблетите, както и с визия, съобразена с по-малките размери на дисплеите на тези устройства. "
Мобилна версия на уеб сайт,Mobile version of a web site,Мобилната версия на уеб сайт може да бъде направена в последствие или заедно с изграждането на стандартен сайт. За повече информация вижте: Мобилен уеб сайт
Мобилна реклама,Mobile ad ,"Мобилната реклама е част от мобилния маркетинг и се появи с навлизането на смарт устройствата в ежедневието. Основната част от мобилната реклама е концентрирана към мобилните телефони. Чрез нея се разпространяват различни форми на мобилни съобщения чрез текст, картинка или мобилен брандинг. Предвид това, че мобилните телефони в световен план са 3 пъти повече от ТВ приемниците и около 5 пъти повече от лаптопите и настолните компютри, мобилната реклама разполага с огромен потенциал за навлизане и реализация.
Основен инструмент в мобилната реклама е мобилният банер, разположен в горната или долна част на заредената страница от сайта.
Ефективността на мобилната реклама може да се измерва по няколко начина:- на база брой импресии/показвания (CPM)- на база брой кликвания (CPC). Те от своя страна могат да водят към конкретни кликвания/избирания на телефонен номер в рекламата, което дава възможност за допълнителна отчетност на ефективността.
Мобилната реклама може да бъде в уеб медиа (сайт) или в мобилно приложение.
Мобилната реклама има някои ограничения, основно заради iOS платформата, която не поддържа флаш. Поради това кодирането на мобилните носители и среда трябва да бъде в HTML 5. "
Мобилно брандиране ,Mobile branding,"Мобилното брандиране е нова форма на мобилна реклама, която предлагат уеб медиите или специализирани сайтове и онлайн платформи. Като най-популярно и успешно засега се налага брандирането на мобилни приложения, но не само. Мобилното брандиране е използван похват за мобилна реклама и при уеб медиите и позволява много силно позициониране и бранд комуникация, разбира се съобразено с ненарушаване ползваемостта на съдържанието в медиата.Мобилното брандиране е аналогичен рекламен интрумент както стандартното брандиране в уеб медиите и специализираните сайтове."
Мобилно приложение ,Mobile Application,"Софтуерен продукт, който е създаден специално за мобилни устройства – смартфони и таблети. В повечето случаи мобилните приложения служат, за да предоставят определени услуги на потребителя, идентични с тези, които са създадени за настолни устройства, но съществуват и такива, които са предназначени само за молбина среда. "
Мултимедиен дизайн,Multimedia design,"Дизайн на мултимедийни инструменти, като банери, презентации, рекламни клипове, сплаш скрийнове, онлайн игри и други, които позволяват интерактивно и атрактивно поднасяне на посланията. Чест похват в мултимедийните материали е употребата на звук."
Наситеност на ключовите думи,Keyword density,"Наситеността на ключовите думи в дадена секция на уеб сайта. Keyword dansity е важна за успеха на оптимизацията на сайта за търсещи машини (SEO). Обемът на ключовите думи в съдържанието трябва да бъде умерен и да не надвишава 7-8% от цялото съдържание в страницата.В Интернет съществуват редица уеб инструменти, които ви дават възможност да анализирате и измерите наситеността на ключови думи в съдържанието на вашия уеб сайт."
Негативна ключова дума,Negative keyword,Вижте: Отрицателни ключови думи
Нишов маркетинг ,Niche marketing,"Нишовият маркетинг е форма на маркетинг, която е насочена към много специфичен и ясно дефиниран пазарен сегмент. Нишовият маркетинг често се концентрира върху пазарни сегменти, които до момента или са били лошо таргетирани или изобщо не са били таргетирани.
Идентифицирайки нуждите и желанията на хората в такива сегменти, маркетинг специалистите мога да изградят много лични и добре насочени рекламни послания. Te, в съчетание с ниската конкуренция за конкретния сегмент гарантират успех на бранда, както и му дават така ценното предимството на първия (First mover advantage).
 "
Новинарски поток,News feed,"Характеристика на социалната мрежа Фейсбук, при която потребителите виждат съдържанието публикувано от техните приятели, страниците, които следват и платена реклама. "
Нюзфийд,Newsfeed,"Непрекъснат поток от данни към сайтове, състоящ се от новини, предоставяни посредством доставчик на тази услуга. Абонатите получават кратки справки или връзки, които от своя страна ги препращат към първоизточника."
Обектно ориентирани бази от данни,Object-oriented databases,"Този вид база от данни съхраняват обекти – сложни типове данни като аудио, видео, текст. "
Обработка и въвеждане на информация в софтуерно уеб приложение,Software Web Application Management,"Обработката и въвеждането на информация в софтуерно уеб приложение са пакет от дейности, които имат за цел да допълнят обема на приложението. Информация с този контекст може да бъде: текст, графики/визии, анимации и видео, бази данни. Въвеждането им може да бъде под формата на ръчно операция през създадената за целта система за управление на съдържанието (Calipers CMS), автоматизирано чрез импорт на дадена база или чрез доработка в кода на софтуерното уеб приложение. В случаите на обработка и въвеждане на графични елементи и анимации и видео, е необходимо участие на криейтив отдел, който да обработи и подготви носителите."
Обратни връзки/линкове ,Backlinks ,"Обратните линкове са хиперлинкове, които насочват към определена страница от даден уеб сайт. Те са от изключително значение за оптимизацията за търсещи машини на сайтовете, тъй като Google отчита количеството и качеството на обратните линкове, които водят към конкретен уеб сайт и използва тази информация, за да определи PageRank-а на страницата, което от своя страна силно рефлектира върху класирането й при търсене. Най-добрият начин за получаване на обратни линкове е чрез създаването на интересна и полезна информация, която потребителите да искат да споделят. Изкуствените начини за създаване на обратни линкове са забранени от Google, които непрекъснато подобряват алгоритмите си, с цел да хващат и санкционират некоректните практики. "
Ограничаване на честотота,Frequency capping,"Ограничаването на честотота е похват в онлайн рекламата, който се използва, когато искаме един потребител да вижда опреден брой пъти даден рекламен материал. "
Омнибус,omnibus,"Омнибусът е количествено изследване, което обхваща въпроси от много и най-различни теми.  Основната характеристика на омнибусното изследване е неговата рентабилност. Обикновено този вид изследвания се поръчват от различни възложители и могат да засягат проблеми като например маркетинг, политика, медии, икономика и др. Смисълът на подобен тип изследване е в това, че 1) всички участници разделят разходите за използване на демографския блок въпроси; 2) всеки възложител може да участва в омнибуса само с няколко въпроса, като заплаща само за своите въпроси, а не цялостно изследване.При тези изследвания клиентите са изключителен собственик на получената информация, както и на изготвения от агенцията доклад."
Онлайн анкета ,Online survey ,"Онлайн анкетата е специално разработен въпросник, който таргетирана аудитория може да попълни онлайн. Тя се използва, за да предостави на анкетиращите определена информация, свързана с качеството на продукти, услуги, демографски данни за потребителите и др., която в последствие се използва за маркетинг цели. Обикновено като стимул за попълването на анкетите се предоставят различни награди.
 "
Онлайн бюджет,Budget for online activities,"Определените средства за онлайн комуникация, разпределени от една страна по дни, седмици и месеци и от друга страна спрямо различните онлайн комуникационни инструменти."
Онлайн ефективност ,Online efficiency,"Съотношение между поставена цел и постигнат резултат при дадена дигитална активност. Когато се отчита ефективността, предвид се взимат само постигнатите резултати, но не и разходите, които са направени. Измерването на ефективността в онлайн комуникацията е едно от ключовите предимства на дигиталния маркетинг."
Онлайн кампания,Online campaign,"Онлайн кампанията е съвкупност от целенасочени дейности, които имат за цел да комуникират даден продукт, услуга, компания, кауза, личност, посредством употребата на онлайн комуникационни инструменти и канали."
Онлайн поведенческа реклама,Online behavioral advertising,"Онлайн поведенческата реклама обобщава няколко вида технологии и техники, използвани от онлайн рекламодателите, които целят повишаване на ефективността на рекламите използвайки информация от браузърите на потребителите за тяхното поведение. По-конкретно това означава, че се събира информация от действията, които даден потребител извършва онлайн – търсения, сайтове, които посещава, къде клика, кои страници в даден уеб сайт разглежда и колко време прекарва на тях и пр. Използвайки тази информация се създава „профил“ на потребителя, който е свързан с използвания браузър. На база на тази информация потребителите могат да се сегментират на основата на общи характеристики и поведения. Когато потребителите се връщат на същия сайт (или социална мрежа например), използвайки същия браузър тази информация се използва, за да се селектират рекламите, които да се показват. Това се прави, за да може на всеки потребител да се показват реклами, които кореспондират с неговите интереси и предишни дейности."
Онлайн ПР,Online PR,"Онлайн ПР-ът използва комуникационни канали като търсачки, социални мрежи, блогове, онлайн медии, интернет каталози и др., за изграждане и поддържане на нужния имидж на целевия обект. Той може да бъде: марка, фирма, събитие, личност. Инструментите, които използва онлайн ПР-ът са: съобщения, статии, видео материали, коментар, цялостни вирусни онлайн кампании и др."
Онлайн реклама,Online ad,"Онлайн рекламата е интернет инструмент. Тя включва реклама, позиционирана в онлайн пространството – уеб медии, социални медии, търсещи машини (пример Google, Bing, Yahoo), портали, електронни магазини и всякакъв вид уеб сайтове. Онлайн рекламата може да бъде текстова, банер, видео, звук, интерактивна или мултимедийна. В България най-използвана е дисплейната реклама в уеб медиите, следвана от рекламата за клик в Google AdWords и рекламата в социалната мрежа Facebook."
Оптимизация за търсещи машини,SEO,"Оптимизацията за търсещи машини и процес на подобряване на видимостта на уеб сайта в естествените резултати на търсещите машини. По-високата позиция в естествените резултати в търсачките, води до повече трафик от търсещите машини към сайта. Основата за ефективна оптимизация на сайт за търсещи машини е добрия подбор на ключови думи и фрази. Оптимизирането за търсещи машини не е еднократен акт, а съвкупност от последващи дейности. Те се разделят на вътрешни и външни. Вътрешните включват редакция на съдържанието на сайта и на HTML кода, създаване на връзки вътре в него. Външните дейности са свързани с изграждане на качественивъншни връзки към сайта. Оптимизация за търсещи машини може да се прави и за различните видове търсения като видео съдържание, картинки, местоположение."
Органично търсене,Organic search,"Органично търсене се наричат всички неплатени резултати, генерирани от дадена интернет търсачка, при търсене по определени ключови думи. Органичните резултати от едно такова търсене не се влияят от търговските взаимоотношения между дадена организация и търсачката, което е в пълен контраст с платеното търсене, където резултатите се позиционират и подреждат на базата на заплащане. 
Подредбата на резултатите от едно органично търсене зависи от безкрайно много фактори: качество на съдържанието на уеб страницата (уникалност и полезност), посещаемост на сайта, връзки към сайта, време, което потребителите прекарват на страницата, честота на обновяване на съдържанието, плътност на ключови думи и много други. Точните алгоритми, по които се изчислява позиционирането на един сайт никога не се разкриват напълно, като така се минимализира възможността за манипулация на правилата и се стимулира създаването и поддържането на качествени уеб сайтове. 
Изследванията показват, че резултатите от органичните търсения се ползват с по-високо доверие, смятат за по-релевантни и са предпочитани от потребителите. Това е и една от основните причини SEO оптимизацията да е сред приоритетите на всяка дигитална маркетинг стратегия и кампания. "
Отбелязане на място ,location tag,"Добавяне на място, когато се публикува снимка, пост или видео в социалната мрежа."
Отрицателни ключови думи,Negative Keywords,"Ключови думи, които се добавят, за да се подобри таргетирането. Ролята на негативните ключови думи е да филтрират показването на рекламите при ключови думи, които не са релевантни за рекламиращата компания. "
Оферирана Цена,Bid,"Максималната заложена цена от ракломадателя за клик. Позицията на рекламите зависят от предложения максимален бид, от предложения максимален бид от конкуренцията и от популярността на ключовата дума. "
Оценка на качеството,Quality Score,"Инструмент на Google за оценяване на платените реклами. Показателите, които Google използва за да формира оценката на качеството са релевантността на ключовата дума, релевантността на уеб сайта към ключовата дума, релевантността на рекламата към ключовата дума, резултатите които показва рекламата и други статистики, които Google използва. По-високата оценка на качеството дава възможност рекламите да се показват на по-предни позиции за по-ниска цена."
Паяци ,Crawlers,"
Програми, които обхождат уеб сайтове и събират информация, която се използва от търсещите машини. Обикновено са програмирани така, че да обхождат нови страници или такива с ъпдейтнато съдържание. Наричат се „паяци“ защото могат паралелно да посещават много страници от мрежата (the web).
Разред безгръбначни хищни животни от клас Паякообразни :)"
Пейдж ранк,Page Rank,"Алгоритъм, използван от търсещата машина Google, за оценка и изчисление на взаимовръзките между сайтовете. Показва числовата тежет на уеб страницата, базирайки се на връзките между нея и останалите страници."
Пиксел,Pixel,"Пиксел е най-малкият елемент, който изгражда дадено цифрово изображение. Физическият размер на пиксела зависи от настроената разделителна способност. Съществуват различни модели за представяне на цвета на пикселите, като най-често това става чрез три цветови компонента - червено, зелено и синьо."
Пикселен маркер,pixel marker,"Технология използвана предимно в имейл кампании. Пикселният маркер представлява малка картинка, чрез която се проследяват отварянията на даден имейл на база зареждания на споменатият маркер. Провери в нашите услугиВиж в нашите проекти"
Платено търсене ,Paid search,"Това е вид контекстна реклама, за която собствениците на уеб сайтове плащат. Целта на този вид реклама е уеб сайтът да излиза на челните позиции при резултатите от дадено търсене, без задължително да отговаря на качествените изисквания необходими за органичното търсене. 
Различните търсещи машини са разработили свои платформи, през които такъв вид реклами се създават и управляват, най-популярната от които е тази на Google – Google AdWords. 
Отчитането и заплащането на този вид реклами става на импресии (CPM), кликове (CPC) или реализации (CPA). Много е важно да се има предвид, че за да бъде платеното търсене от полза и за рекламодателя и за потребителите правилното структуриране и управление на рекламните кампании са от изключително значение. "
Платформа за e-mail кампании,E-mail campaign platform,"Платформата за имейли е софтуер спомагащ организирането и реализирането на имейл кампании. В повечето случаи всяка платформа има различна визия и форматира писмата различно. Популярни платформи за имейли например са: Outlook, Abv.bg, Mail.bg, Yahoo, Gmail и т.н. В Calipers разполагаме със собствена, специално разработена платформа, която адаптираме според нуждите на клиентите ни. "
Платформа за имейл маркетинг,E-mail marketing platform,"Платформата е софтуер спомагащ организирането и реализирането на имейл маркетинг кампании. В Calipers сме разработили собствена платформа за имейл маркетинг вижте тук повече.
Платформата предлага възможност за:- Създаване на кампания- Създаване на издания на кампания- Проследяване на тяхната ефективност, под формата на интерактивна статистика."
Плащане за клик,Pay per Click (PPC),"Начин за плащане за интернет реклама – плаща се за всеки клик върху текстовата, банер или видео рекламата."
